Name,Color,Rarity,Seen,ALSA,Picked,ATA,GP,GP,GP WR,OH,OH WR,GD,GD WR,GIH,GIH WR,GNS,GNS WR,IWD
Seize the Secrets,U,C,366759,7.22,45986,10.45,94563,35.30%,51.30%,16164,50.30%,26103,54.80%,42267,53.10%,52061,49.70%,3.4pp
Shackle Slinger,U,U,136667,6.32,15585,9.28,31616,35.40%,48.20%,5294,47.30%,8534,51.40%,13828,49.80%,17742,46.90%,2.9pp
Shifting Grift,U,U,151828,7.68,16357,11.42,6796,7.10%,46.30%,1073,43.50%,1881,48.20%,2954,46.50%,3822,46.00%,0.4pp
Slickshot Lockpicker,U,U,91622,3.8,24241,4.64,121889,85.80%,52.80%,20427,50.40%,34508,58.20%,54935,55.30%,66343,50.50%,4.8pp
Slickshot Vault-Buster,U,C,381430,8.24,44259,11.75,41871,16.20%,48.50%,7082,46.50%,11367,49.90%,18449,48.60%,23331,48.40%,0.2pp
Spring Splasher,U,C,372341,7.64,45247,10.89,80879,30.80%,48.90%,14029,49.80%,21341,49.70%,35370,49.70%,45298,48.20%,1.5pp
Step Between Worlds,U,R,65109,6.28,7932,9.6,1622,3.50%,45.30%,249,,458,,707,47.00%,910,43.80%,3.1pp
Stoic Sphinx,U,R,18792,1.96,9710,1.97,52534,90.00%,54.70%,8850,58.80%,14691,60.30%,23541,59.80%,28638,50.50%,9.3pp
Stop Cold,U,C,350340,6.6,44218,9.63,129171,50.10%,51.20%,20736,47.90%,35782,55.80%,56518,52.90%,72223,49.70%,3.2pp
Take the Fall,U,C,358754,6.87,57490,9.4,188732,55.70%,52.80%,32057,52.20%,53244,57.20%,85301,55.30%,102657,50.70%,4.6pp
This Town Ain't Big Enough,U,U,124728,5.33,22857,7.18,89917,67.80%,51.80%,14132,49.30%,25300,56.40%,39432,53.90%,50115,49.90%,4.0pp
Three Steps Ahead,U,R,26198,2.62,8939,2.86,45502,85.60%,53.50%,7502,53.60%,12970,60.50%,20472,58.00%,24751,49.60%,8.4pp
Visage Bandit,U,U,117397,4.96,19900,6.78,77894,67.50%,51.30%,12879,49.90%,21291,53.90%,34170,52.40%,43543,50.30%,2.1pp
Ambush Gigapede,B,C,353374,6.5,56899,9.1,200806,59.20%,54.00%,30291,53.30%,52538,57.90%,82829,56.20%,117417,52.40%,3.8pp
Binding Negotiation,B,U,132915,5.75,20988,8.11,68357,55.00%,52.90%,11737,53.70%,17722,55.00%,29459,54.50%,38747,51.70%,2.8pp
Blacksnag Buzzard,B,C,363578,6.95,43255,10.27,84771,33.30%,51.20%,14682,49.30%,20866,51.50%,35548,50.60%,49187,51.60%,-1.1pp
Blood Hustler,B,U,68007,2.89,21753,3.37,118753,92.20%,53.70%,21364,54.40%,30906,56.70%,52270,55.70%,66373,52.00%,3.7pp
Boneyard Desecrator,B,C,367330,7.2,42498,10.67,70359,28.20%,50.70%,11199,48.80%,17390,52.40%,28589,51.00%,41807,50.50%,0.5pp
Caustic Bronco,B,R,17915,1.86,10427,1.9,57595,92.20%,54.70%,10417,62.90%,14553,55.60%,24970,58.60%,32374,51.60%,7.0pp
Consuming Ashes,B,C,215823,3.69,62012,4.44,336563,90.30%,54.80%,55213,54.40%,88623,59.50%,143836,57.60%,191590,52.70%,4.9pp
Corrupted Conviction,B,C,379949,7.88,45097,11.41,48070,18.00%,52.30%,7732,51.80%,11787,52.60%,19519,52.30%,28511,52.20%,0.1pp
Desert's Due,B,C,238050,3.96,67050,4.89,360607,89.20%,54.90%,62614,55.00%,94121,58.90%,156735,57.30%,202620,52.90%,4.4pp
Desperate Bloodseeker,B,C,290396,4.78,63609,6.36,331861,87.10%,54.70%,59135,56.60%,83850,56.50%,142985,56.50%,188453,53.30%,3.3pp
Fake Your Own Death,B,C,370513,7.23,50207,10.41,98338,33.00%,53.30%,15602,53.20%,24519,56.00%,40121,54.90%,58048,52.10%,2.8pp
Forsaken Miner,B,U,108675,4.54,17568,6.24,77265,74.40%,53.10%,13825,58.10%,18345,51.40%,32170,54.30%,45052,52.20%,2.1pp
"Gisa, the Hellraiser",B,M,5919,1.27,4769,1.25,27287,94.20%,55.50%,4658,59.90%,7184,62.30%,11842,61.40%,14970,50.60%,10.8pp
Hollow Marauder,B,U,74799,3.24,29184,3.59,162523,91.40%,55.80%,25813,55.40%,42525,61.50%,68338,59.20%,93265,53.20%,6.0pp
Insatiable Avarice,B,R,43886,4.18,5875,6.08,15178,44.30%,51.70%,2484,48.40%,3915,56.00%,6399,53.10%,8737,50.60%,2.4pp
"Kaervek, the Punisher",B,R,22252,2.29,8225,2.43,41414,87.30%,51.40%,7049,49.30%,10720,53.00%,17769,51.50%,23513,51.20%,0.3pp
Lively Dirge,B,U,123651,5.28,22007,7.19,78921,60.00%,54.20%,12626,52.30%,20140,58.30%,32766,56.00%,45908,52.90%,3.1pp
Mourner's Surprise,B,C,338709,5.96,63395,8.12,254275,66.80%,54.70%,40931,52.70%,64792,58.30%,105723,56.10%,148036,53.70%,2.4pp
Neutralize the Guards,B,U,151578,7.31,18179,10.73,14915,13.90%,50.80%,2489,50.00%,3702,53.90%,6191,52.30%,8695,49.60%,2.7pp
Nezumi Linkbreaker,B,C,361443,6.93,47833,9.97,119461,42.10%,53.60%,20868,55.60%,29107,54.30%,49975,54.90%,69419,52.70%,2.2pp
Overzealous Muscle,B,C,375020,7.56,44190,11.09,68613,26.40%,50.00%,10503,47.40%,17546,51.00%,28049,49.60%,40596,50.20%,-0.6pp
Pitiless Carnage,B,R,63645,6.12,7536,9.46,2074,4.60%,46.60%,329,,533,47.50%,862,45.10%,1209,47.60%,-2.5pp
Rakish Crew,B,U,119443,5.28,17218,7.35,53276,53.50%,50.70%,9048,47.70%,13145,53.00%,22193,50.80%,31015,50.70%,0.2pp
Rattleback Apothecary,B,U,93847,3.83,18297,5.09,92637,86.00%,53.10%,16069,52.40%,23529,55.60%,39598,54.30%,53003,52.30%,2.0pp
Raven of Fell Omens,B,C,301976,5.15,49430,7.27,222604,76.70%,52.60%,39585,52.80%,57045,54.60%,96630,53.90%,125649,51.60%,2.2pp
Rictus Robber,B,U,96169,3.91,22179,5.08,112754,86.10%,53.40%,19183,53.40%,28609,55.30%,47792,54.60%,64851,52.60%,2.0pp
Rooftop Assassin,B,C,334855,5.83,48026,8.53,189468,66.70%,53.20%,30333,52.30%,48652,56.60%,78985,55.00%,110260,51.90%,3.1pp
Rush of Dread,B,R,22247,2.31,10410,2.37,55866,89.10%,55.00%,9184,55.20%,14552,62.20%,23736,59.50%,31709,51.40%,8.0pp
Servant of the Stinger,B,U,92471,3.69,23414,4.65,125022,89.30%,54.60%,22158,56.10%,31914,56.60%,54072,56.40%,70796,53.10%,3.3pp
Shoot the Sheriff,B,U,73311,3.07,23174,3.61,126811,91.30%,54.60%,22185,54.80%,32973,59.40%,55158,57.50%,71215,52.20%,5.4pp
Skulduggery,B,C,350389,6.36,52709,9.03,160075,51.60%,52.20%,26333,51.30%,40185,54.20%,66518,53.10%,93273,51.50%,1.6pp
Tinybones Joins Up,B,R,53810,5.2,5873,8.18,4653,13.50%,47.90%,775,46.20%,1178,49.70%,1953,48.30%,2688,47.50%,0.8pp
"Tinybones, the Pickpocket",B,M,9825,2,3803,2.13,19499,87.50%,53.50%,3389,57.10%,4981,55.20%,8370,56.00%,11084,51.60%,4.4pp
Treasure Dredger,B,U,113778,4.66,20780,6.41,96895,79.30%,52.40%,17522,53.70%,24213,52.70%,41735,53.10%,55051,51.90%,1.2pp
Unfortunate Accident,B,U,75637,3.12,24182,3.66,131838,90.70%,54.50%,21964,53.60%,34558,59.00%,56522,56.90%,74866,52.50%,4.4pp
Unscrupulous Contractor,B,U,106060,4.33,20080,5.89,93311,78.70%,53.10%,15952,51.70%,23509,55.80%,39461,54.10%,53683,52.40%,1.7pp
"Vadmir, New Blood",B,R,17258,1.8,9641,1.84,53753,93.30%,54.50%,9657,59.90%,13943,56.60%,23600,57.90%,30135,51.70%,6.2pp
Vault Plunderer,B,C,263643,4.3,63725,5.57,346712,90.10%,55.20%,61585,56.30%,89025,58.00%,150610,57.30%,195586,53.50%,3.8pp
Brimstone Roundup,R,U,136221,6.39,15471,9.37,26168,29.30%,48.20%,4456,46.40%,6816,48.80%,11272,47.90%,14861,48.30%,-0.5pp
"Calamity, Galloping Inferno",R,R,15262,1.64,8614,1.63,46075,90.40%,53.40%,7529,53.30%,10945,56.40%,18474,55.10%,27128,52.00%,3.2pp
Caught in the Crossfire,R,U,141966,6.63,14837,9.95,18538,21.40%,49.60%,2944,46.50%,4485,49.90%,7429,48.50%,11080,50.30%,-1.8pp
Cunning Coyote,R,U,105051,4.32,18646,5.71,88402,79.80%,53.80%,15708,55.30%,20162,53.70%,35870,54.40%,52484,53.30%,1.1pp
Deadeye Duelist,R,C,325946,5.79,40978,8.3,158103,66.30%,51.20%,27959,50.40%,37340,51.50%,65299,51.10%,92626,51.20%,-0.1pp
Demonic Ruckus,R,U,130005,5.64,16332,8.11,50369,52.70%,52.70%,8531,53.40%,11488,52.30%,20019,52.80%,30328,52.60%,0.2pp
Discerning Peddler,R,C,350005,6.45,43830,9.22,160549,61.60%,53.50%,28540,54.20%,36959,52.90%,65499,53.50%,94970,53.40%,0.1pp
Explosive Derailment,R,C,260730,4.28,47085,5.77,238217,85.40%,53.50%,40091,52.40%,57562,55.80%,97653,54.40%,140159,52.80%,1.6pp
Ferocification,R,U,137895,6.51,13941,9.88,20791,25.40%,51.20%,3348,48.70%,4680,51.00%,8028,50.10%,12760,51.90%,-1.8pp
Gila Courser,R,U,106504,4.39,19000,5.84,87913,77.90%,53.50%,15401,53.30%,20124,53.20%,35525,53.20%,52116,53.60%,-0.4pp
Great Train Heist,R,R,29332,2.95,6903,3.41,30551,75.80%,52.30%,4668,51.50%,7053,55.20%,11721,53.70%,18780,51.40%,2.4pp
Hell to Pay,R,R,30048,2.92,6532,3.49,31534,83.20%,51.30%,5334,48.90%,7546,53.30%,12880,51.50%,18582,51.20%,0.3pp
Hellspur Brute,R,U,106273,4.47,16648,6.02,76339,77.50%,52.90%,12359,53.40%,18047,54.40%,30406,54.00%,45990,52.20%,1.8pp
Hellspur Posse Boss,R,R,17942,1.91,8912,1.92,48308,88.60%,55.80%,8233,60.60%,11549,61.60%,19782,61.20%,28381,52.00%,9.2pp
Highway Robbery,R,C,371604,7.38,45939,10.58,96376,35.60%,52.20%,16824,49.90%,23639,53.40%,40463,51.90%,55806,52.40%,-0.4pp
Irascible Wolverine,R,C,338276,6.02,46088,8.55,165775,60.90%,52.70%,28501,51.00%,39487,53.00%,67988,52.10%,97691,53.10%,-1.0pp
Iron-Fist Pulverizer,R,C,368777,7.29,39579,10.77,68810,29.50%,51.20%,10722,49.40%,17509,53.20%,28231,51.80%,40641,50.80%,1.0pp
Longhorn Sharpshooter,R,U,74546,3.06,20343,3.72,109403,89.60%,54.40%,18713,55.60%,26431,57.30%,45144,56.60%,64101,52.80%,3.8pp
"Magda, the Hoardmaster",R,R,17415,1.8,8217,1.84,43900,90.90%,52.70%,7926,56.60%,10757,54.00%,18683,55.10%,25170,51.00%,4.1pp
Magebane Lizard,R,U,150633,7.48,14682,11.35,8023,9.30%,49.40%,1378,45.50%,1808,46.80%,3186,46.20%,4837,51.40%,-5.2pp
Mine Raider,R,C,346794,6.34,40297,9.26,128139,54.10%,51.70%,21833,50.80%,29854,51.70%,51687,51.40%,76368,51.90%,-0.6pp
Outlaws' Fury,R,C,382144,8.24,41983,11.82,38944,15.70%,52.30%,5955,50.20%,8650,53.00%,14605,51.90%,24323,52.60%,-0.7pp
Prickly Pair,R,C,297569,5.02,49573,6.8,236591,80.10%,53.80%,41200,54.40%,54694,54.10%,95894,54.20%,140531,53.60%,0.6pp
Quick Draw,R,C,382205,8.29,39461,12.06,24060,10.30%,50.80%,3701,48.50%,5457,50.10%,9158,49.50%,14877,51.50%,-2.1pp
Quilled Charger,R,C,365573,7,41594,10.27,95807,39.10%,52.30%,15653,50.80%,21441,51.40%,37094,51.10%,58395,53.00%,-1.8pp
Reckless Lackey,R,C,352391,6.72,37153,9.86,98937,45.50%,52.10%,17431,54.10%,22439,50.60%,39870,52.10%,59008,52.10%,0.1pp
Resilient Roadrunner,R,U,121706,5.13,17774,7.13,71860,68.30%,53.30%,12630,53.90%,16430,52.90%,29060,53.30%,42796,53.20%,0.1pp
Return the Favor,R,U,146266,7.03,15950,10.42,17703,19.00%,49.60%,2705,46.40%,4206,50.00%,6911,48.60%,10761,50.20%,-1.6pp
Rodeo Pyromancers,R,C,368966,7.61,34825,11.48,32759,16.10%,48.00%,5163,47.90%,8180,47.90%,13343,47.90%,19432,48.10%,-0.2pp
Scalestorm Summoner,R,U,91651,3.81,17919,4.91,85602,79.70%,54.40%,14849,57.40%,19318,53.70%,34167,55.30%,51474,53.80%,1.5pp
Scorching Shot,R,U,91829,3.79,17431,4.93,87452,84.50%,53.50%,14485,52.80%,20831,55.50%,35316,54.40%,52028,52.90%,1.5pp
Slickshot Show-Off,R,R,24650,2.53,6188,2.75,28188,78.90%,51.20%,5030,52.30%,6856,51.60%,11886,51.90%,16273,50.80%,1.1pp
Stingerback Terror,R,R,15980,1.67,9046,1.67,50877,93.10%,55.00%,8871,57.50%,12482,59.80%,21353,58.90%,29393,52.10%,6.8pp
Take for a Ride,R,U,143619,6.61,18081,9.57,31777,30.10%,51.20%,4941,49.10%,7414,52.50%,12355,51.20%,19372,51.20%,0.0pp
Terror of the Peaks,R,M,5974,1.27,4546,1.25,25138,92.70%,54.30%,4192,58.00%,6191,60.80%,10383,59.70%,14607,50.30%,9.4pp
Thunder Salvo,R,C,302605,5.15,43732,7.24,187361,72.90%,52.50%,31982,52.10%,45230,53.80%,77212,53.10%,109825,52.10%,1.0pp
Trick Shot,R,C,369436,7.28,40555,10.72,64903,27.10%,51.50%,9862,49.20%,15565,53.60%,25427,51.90%,39399,51.20%,0.6pp
Aloe Alchemist,G,U,71857,2.94,24489,3.51,139522,93.40%,56.10%,24690,57.60%,32079,57.40%,56769,57.50%,82494,55.10%,2.3pp
Ankle Biter,G,C,339925,5.97,47369,8.79,175803,61.70%,54.20%,30629,54.80%,40520,53.00%,71149,53.80%,104164,54.50%,-0.6pp
Beastbond Outcaster,G,U,73821,3.06,25241,3.61,143474,92.80%,56.70%,25154,59.10%,33415,57.90%,58569,58.40%,84659,55.50%,2.9pp
Betrayal at the Vault,G,U,113677,4.67,23076,6.22,107952,77.50%,55.30%,16058,53.80%,25667,57.90%,41725,56.30%,66022,54.60%,1.7pp
Bristlepack Sentry,G,C,328849,5.6,59955,7.79,276091,75.90%,55.30%,48758,55.90%,62011,54.30%,110769,55.00%,164893,55.50%,-0.5pp
"Bristly Bill, Spine Sower",G,M,6057,1.28,5089,1.28,29948,93.90%,58.00%,5453,66.80%,7243,61.10%,12696,63.50%,17175,53.80%,9.7pp
Cactarantula,G,C,230573,3.86,58606,4.94,321718,90.30%,55.50%,51536,55.30%,77275,57.40%,128811,56.60%,192095,54.80%,1.7pp
Colossal Rattlewurm,G,R,14028,1.47,10343,1.48,59891,94.30%,56.70%,10339,60.40%,14308,61.10%,24647,60.80%,34985,53.80%,7.0pp
Dance of the Tumbleweeds,G,C,262191,4.31,57441,5.75,297531,85.30%,55.60%,51461,54.10%,70917,58.40%,122378,56.60%,174162,54.90%,1.7pp
Drover Grizzly,G,C,302824,4.99,57520,6.93,293753,84.20%,55.60%,50789,54.90%,66339,55.00%,117128,55.00%,174270,55.90%,-0.9pp
Freestrider Commando,G,C,306172,5.03,47932,7.32,218254,76.00%,53.70%,37368,52.70%,51021,53.20%,88389,53.00%,129881,54.20%,-1.1pp
Freestrider Lookout,G,R,18095,1.85,9490,1.92,52089,92.10%,54.40%,9359,56.60%,12489,55.70%,21848,56.00%,30195,53.20%,2.9pp
Full Steam Ahead,G,U,142938,6.48,18538,9.51,38212,34.40%,53.60%,5629,51.20%,8792,55.90%,14421,54.10%,23748,53.20%,0.8pp
Giant Beaver,G,C,254821,4.1,56120,5.55,313772,92.10%,55.50%,52595,55.00%,72995,55.90%,125590,55.50%,185919,55.50%,0.0pp
Gold Rush,G,U,138561,5.82,19647,8.54,58674,50.00%,53.30%,9341,51.30%,13394,53.70%,22735,52.70%,35810,53.60%,-0.9pp
Goldvein Hydra,G,M,6188,1.31,4921,1.31,28589,94.40%,55.90%,5061,56.10%,6897,61.20%,11958,59.00%,16431,53.30%,5.7pp
Hardbristle Bandit,G,C,216982,3.53,53708,4.58,294646,91.00%,55.10%,53354,58.80%,66771,53.10%,120125,55.60%,173786,54.70%,0.9pp
Intrepid Stablemaster,G,U,72320,2.98,22633,3.59,129153,93.20%,55.90%,23176,59.40%,28859,54.70%,52035,56.80%,76920,55.30%,1.5pp
Map the Frontier,G,U,140836,6.35,16528,9.59,28380,29.20%,51.10%,4797,49.30%,6796,50.90%,11593,50.20%,16725,51.70%,-1.5pp
Ornery Tumblewagg,G,R,13397,1.4,10488,1.4,62335,95.40%,57.50%,11155,64.70%,14796,60.90%,25951,62.50%,35705,53.80%,8.8pp
Outcaster Greenblade,G,U,57923,2.54,28932,2.75,165234,92.20%,57.50%,29871,61.10%,39526,61.40%,69397,61.30%,95350,54.70%,6.6pp
Outcaster Trailblazer,G,R,15800,1.65,9835,1.66,55929,93.40%,56.10%,10018,60.50%,13133,58.30%,23151,59.30%,32671,53.80%,5.5pp
Patient Naturalist,G,C,276358,4.54,65697,5.95,340160,85.00%,56.00%,60728,56.70%,78685,56.30%,139413,56.50%,200139,55.60%,0.9pp
Railway Brawler,G,M,5809,1.23,5056,1.22,30618,96.40%,58.00%,5326,66.50%,7517,64.10%,12843,65.10%,17462,52.50%,12.6pp
